// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:04 (4.2 sec)   *****
// Found 12 benchmarks:
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=512]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=512]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=512]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=512]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=10240]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=10240]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=10240]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=10240]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=102400]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=102400]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=102400]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=102400]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=512]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7284c0d0-c932-4332-801f-2c62674b8ef9.dll --anonymousPipes 4044 3132 --benchmarkName "EricksonLopez.Outbox.Benchmarks.A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating(PayloadSize: 512)" --job "IterationCount=100, WarmupCount=20" --benchmarkId 0 in D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\EricksonLopez.Outbox.Benchmarks\bin\Release\net10.0\7284c0d0-c932-4332-801f-2c62674b8ef9\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: Job-QRTDRA(IterationCount=100, WarmupCount=20)

OverheadJitting  1: 1 op, 238800.00 ns, 238.8000 us/op
WorkloadJitting  1: 1 op, 13388500.00 ns, 13.3885 ms/op

OverheadJitting  2: 16 op, 196400.00 ns, 12.2750 us/op
WorkloadJitting  2: 16 op, 249600.00 ns, 15.6000 us/op

WorkloadPilot    1: 16 op, 24000.00 ns, 1.5000 us/op
WorkloadPilot    2: 32 op, 28000.00 ns, 875.0000 ns/op
WorkloadPilot    3: 64 op, 52100.00 ns, 814.0625 ns/op
WorkloadPilot    4: 128 op, 120000.00 ns, 937.5000 ns/op
WorkloadPilot    5: 256 op, 175200.00 ns, 684.3750 ns/op
WorkloadPilot    6: 512 op, 317300.00 ns, 619.7266 ns/op
WorkloadPilot    7: 1024 op, 595700.00 ns, 581.7383 ns/op
WorkloadPilot    8: 2048 op, 1151000.00 ns, 562.0117 ns/op
WorkloadPilot    9: 4096 op, 2271200.00 ns, 554.4922 ns/op
